Tour;Distance_diminué;d ;Capacité C2 sans C1 et C1 débranchépF;;C1  pF;C2 sans C1 et C1 branché;C2 avec C1 pF;;distance_ref;;Modele : d=K*C1;Erreur;Somme erreur;K;K1;;Delta C2 1;Delta C2 2;C2 avce C1 (2);C1 (2);C2 avce C1 (3);C1(3);deltad/sE2;C1;C2;1/C2;;a ;b = ;1/C2 - 1/C1;reconstruit;erreur;a moy;b moy;;C2 (4)
0,00;0,00;6,00;2,15;;1,07;0,32;0,23;;36,93;;3,881786755;4,49;41,95;-2,546924216;6,606995667;;0,00;0,00;0,17;1,16;0,17;1,167;2,297676103;1,13;0,19;3,154574132;;0;4,380025719;4,380025719;4,652584199;3,317798121;0,263040889;3,074338867;;0,765
0,13;0,50;5,50;2,16;;1,07;0,32;0,23;;;;3,881786755;2,62;;;;;0,01;0,00;0,17;1,16;0,17;1,167;2,297676103;1,13;0,19;3,154574132;;0,172693097;3,430213688;4,380025719;4,521063754;3,347825444;0,263040889;3,074338867;;0,765
0,25;1,00;5,00;2,17;;1,08;0,32;0,24;;;;3,856317513;1,31;;;;;0,02;0,00;0,17;1,164;0,17;1,17;2,289953233;1,14;0,19;3,144654088;;0,26189882;2,984185072;4,293679171;4,38954331;3,271352366;0,263040889;3,074338867;;0,77
0,38;1,50;4,50;2,19;;1,09;0,32;0,25;;;;3,830848271;0,45;;;;;0,04;0,01;0,172;1,175;0,174;1,18;2,238962126;1,15;0,20;3,086419753;;0,152580022;3,476119661;4,162729761;4,258022866;3,139837786;0,263040889;3,074338867;;0,778
0,50;2,00;4,00;2,20;;1,10;0,33;0,26;;;;3,805379029;0,04;;;;;0,05;0,01;0,174;1,183;0,175;1,189;2,235880184;1,16;0,20;3,076923077;;0,04591449;3,902781788;4,08643975;4,126502421;3,076635942;0,263040889;3,074338867;;0,781
0,63;2,50;3,50;2,21;;1,15;0,33;0,26;;;;3,678032818;0,03;;;;;0,06;0,01;0,175;1,194;0,175;1,2;2,187814703;1,18;0,20;3,021148036;;0,396701852;2,675026024;4,063482505;3,994981977;3,080340096;0,263040889;3,074338867;;0,786
0,75;3,00;3,00;2,23;;1,16;0,34;0,27;;;;3,662751272;0,44;;;;;0,08;0,02;0,183;1,248;0,183;1,244;2,128692799;1,22;0,21;2,93255132;;0,33040541;2,873915349;3,865131579;3,863461533;2,865563659;0,263040889;3,074338867;;0,79
0,88;3,50;2,50;2,26;;1,24;0,36;0,29;;;;3,446262714;0,90;;;;;0,11;0,04;0,192;1,349;0,191;1,301;2,040349256;1,30;0,22;2,808988764;;0,173713289;3,265645651;3,699928874;3,731941089;2,691276758;0,263040889;3,074338867;;0,805
1,00;4,00;2,00;2,29;;1,30;0,36;0,30;;;;3,295994185;1,68;;;;;0,14;0,05;0,199;1,41;0,196;1,373;2,018920628;1,36;0,23;2,747252747;;0,195080285;3,222911659;3,613072229;3,600420644;2,616573844;0,263040889;3,074338867;;0,811
1,13;4,50;1,50;2,30;;1,40;0,38;0,30;;;;3,041301764;2,38;;;;;0,15;0,07;0,208;1,52;0,207;1,49;1,946660108;1,47;0,24;2,617801047;;0,266230442;3,116186424;3,515532087;3,4689002;2,528796619;0,263040889;3,074338867;;0,819
1,25;5,00;1,00;2,35;;1,55;0,39;0,32;;;;2,659263131;2,75;;;;;0,20;0,08;0,219;1,669;0,21;1,597;1,91189699;1,61;0,25;2,538071066;;0,323165706;3,05925116;3,382416866;3,337379756;2,395731934;0,263040889;3,074338867;;0,832
1,38;5,50;0,50;2,39;;1,84;0,42;0,34;;;;1,93338973;2,05;;;;;0,24;0,10;0,237;1,907;0,22;1,78;1,847840801;1,84;0,27;2,409638554;;0,367904421;3,036881802;3,220834013;3,205859311;2,225483337;0,263040889;3,074338867;;0,852
1,50;6,00;0,00;2,57;;2,01;0,43;0,36;;;;1,487677992;2,21;;;;;0,42;0,11;0,252;2,124;0,243;1,957;1,809199411;2,03;0,28;2,320185615;;0,279691814;3,036881802;3,036881802;3,074338867;2,024547748;0,263040889;3,074338867;;0,867
1,63;6,50;-0,50;2,60;;2,23;0,46;0,37;;;;0,932448513;2,05;;;;;0,45;0,14;0,27;2,387;0,256;2,146;1,726999232;2,25;0,30;2,192982456;;0,491105621;3,142588706;2,897035895;2,942818423;1,881232664;0,263040889;3,074338867;;0,922
1,75;7,00;-1,00;2,70;;2,68;0,49;0,40;;;;-0,213667385;0,62;;;;;0,55;0,17;0,305;2,993;0,288;2,58;1,661583429;2,75;0,33;2,049180328;;0,575905382;3,227388467;2,651483085;2,811297978;1,591209311;0,263040889;3,074338867;;0,93
1,88;7,50;-1,50;3,09;;3,67;0,53;0,46;;;;-2,742763132;1,54;;;;;0,94;0,21;0,35;3,6;0,321;3,11;1,565249044;3,46;0,38;1,886792453;;0,030014382;2,408551967;2,363530394;2,679777534;1,229727528;0,263040889;3,074338867;;0,972
1,75;7,00;-1,00;3,05;;3,73;0,53;0,47;;;;-2,89303166;3,58;;;;;0,90;0,22;0,34;3,6;0,319;3,082;1,548194543;3,47;0,38;1,872659176;;0,280502617;2,659040202;2,378537585;2,811297978;1,196593689;0,263040889;3,074338867;;0,92
1,63;6,50;-0,50;2,75;;3,03;0,51;0,42;;;;-1,110184709;0,37;;;;;0,60;0,19;0,324;3,2;0,31;2,93;1,619487385;3,05;0,35;1,960784314;;0,316414171;2,676995979;2,518788893;2,942818423;1,3504423;0,263040889;3,074338867;;0,92
1,50;6,00;0,00;2,70;;2,57;0,48;0,39;;;;0,061400431;0,00;;;;;0,55;0,16;0,3;2,83;0,2886;2,576;1,695134576;2,66;0,33;2,083333333;;0,404312847;2,676995979;2,676995979;3,074338867;1,528567333;0,263040889;3,074338867;;0,9
1,38;5,50;0,50;2,60;;2,23;0,46;0,37;;;;0,927354664;0,18;;;;;0,45;0,14;0,271;2,35;0,263;2,247;1,743145979;2,28;0,30;2,188183807;;0,422777982;2,667763411;2,879152402;3,205859311;1,765679108;0,263040889;3,074338867;;0,86
1,25;5,00;1,00;2,40;;1,88;0,43;0,34;;;;1,813684291;0,66;;;;;0,25;0,11;0,25;2,07;0,241;1,92;1,804748062;1,96;0,28;2,325581395;;0,424547792;2,665993602;3,090541394;3,337379756;2,010672422;0,263040889;3,074338867;;0,846
1,13;4,50;1,50;2,34;;1,63;0,40;0,32;;;;2,463149967;0,93;;;;;0,19;0,08;0,228;1,774;0,223;1,699;1,911418481;1,70;0,26;2,5;;0,285882705;2,873991232;3,30281529;3,4689002;2,252529429;0,263040889;3,074338867;;0,82
1,00;4,00;2,00;2,32;;1,48;0,38;0,31;;;;2,82736013;0,68;;;;;0,17;0,06;0,21;1,63;0,213;1,563;1,991783682;1,56;0,24;2,631578947;;0,299653038;2,846450567;3,445756642;3,600420644;2,400871289;0,263040889;3,074338867;;0,823
0,88;3,50;2,50;2,30;;1,38;0,38;0,30;;;;3,092240248;0,35;;;;;0,15;0,06;0,2;1,49;0,2;1,477;1,961474357;1,45;0,23;2,638522427;;0,080763503;3,393674403;3,595583161;3,731941089;2,55765943;0,263040889;3,074338867;;0,815
0,75;3,00;3,00;2,26;;1,27;0,36;0,29;;;;3,372401912;0,14;;;;;0,11;0,04;0,196;1,37;0,196;1,36;2,034788985;1,33;0,23;2,770083102;;0,32653706;2,656353733;3,635964912;3,863461533;2,573396481;0,263040889;3,074338867;;0,807
0,63;2,50;3,50;2,23;;1,19;0,35;0,28;;;;3,581249698;0,01;;;;;0,08;0,03;0,185;1,26;0,185;1,26;2,104899931;1,24;0,22;2,898550725;;0,361042543;2,535584542;3,799233442;3,994981977;2,747710276;0,263040889;3,074338867;;0,799
0,50;2,00;4,00;2,22;;1,14;0,34;0,26;;;;3,693314363;0,09;;;;;0,07;0,02;0,18;1,219;0,183;1,227;2,143583957;1,20;0,21;2,958579882;;0,110349884;3,538355179;3,979754714;4,126502421;2,942881158;0,263040889;3,074338867;;0,797
0,38;1,50;4,50;2,20;;1,13;0,33;0,26;;;;3,741705923;0,58;;;;;0,05;0,01;0,177;1,2;0,177;1,2;2,196969697;1,18;0,20;3,03030303;;0,15377074;3,342961325;4,034929656;4,258022866;2,979639172;0,263040889;3,074338867;;0,788
0,25;1,00;5,00;2,18;;1,10;0,33;0,25;;;;3,805379029;1,43;;;;;0,03;0,01;0,175;1,185;0,175;1,19;2,236586942;1,16;0,20;3,076923077;;0,222987953;2,996875259;4,111815026;4,38954331;3,044271062;0,263040889;3,074338867;;0,783
0,13;0,50;5,50;2,16;;1,09;0,32;0,25;;;;3,830848271;2,79;;;;;0,01;0,00;0,17;1,175;0,173;1,183;2,289487701;1,15;0,20;3,134796238;;0,13867879;3,460575658;4,223309002;4,521063754;3,152806287;0,263040889;3,074338867;;0,772
0,00;0,00;6,00;2,15;;1,08;;0,24;;;;3,856317513;4,60;;;;;0,00;;0,17;1,16;0,17;1,17;#DIV/0!;1,14;0,19;#DIV/0!;;#DIV/0!;#DIV/0!;4,292648397;4,652584199;3,208799042;0,263040889;3,074338867;;0,769
