timestamp(ms),C1 (pF),C2 (pF),C1-C2 (pF),Distance d ,ration des c ,ration des  eps,écart ,Distance d2 ,
"1781523041.556","1.059","0.152","0.907","6.626835823059082",,,,,
"1781523041.561",,,,,"6.967105","4.894511","-0.626836",,
"1781523041.563",,,,,,,,"6.561991",
"1781523041.597","1.058","0.153","0.905",,,,,,
"1781523041.602",,,,"6.7005743980407715",,,,,
"1781523041.608",,,,,"6.915032","4.894511","-0.700574",,
"1781523041.61",,,,,,,,"6.619759",
"1781523041.644","1.058","0.151","0.907",,,,,,
"1781523041.65",,,,"6.573112487792969",,,,,
"1781523041.655",,,,,"7.006623",,,,
"1781523041.656",,,,,,"4.894511","-0.573112",,
"1781523041.657",,,,,,,,"6.51882",
"1781523041.691","1.058",,,,,,,,
"1781523041.692",,"0.152","0.906",,,,,,
"1781523041.697",,,,"6.6359639167785645",,,,,
"1781523041.702",,,,,"6.960526",,,,
"1781523041.703",,,,,,"4.894511","-0.635964",,
"1781523041.704",,,,,,,,"6.569233",
"1781523041.738","1.058","0.152","0.906",,,,,,
"1781523041.743",,,,"6.6359639167785645",,,,,
"1781523041.749",,,,,"6.960526","4.894511","-0.635964",,
"1781523041.751",,,,,,,,"6.569233",
"1781523041.785","1.059","0.153",,,,,,,
"1781523041.786",,,"0.906",,,,,,
"1781523041.79",,,,"6.69112491607666",,,,,
"1781523041.796",,,,,"6.921569","4.894511","-0.691125",,
"1781523041.798",,,,,,,,"6.612452",
"1781523041.832","1.058","0.153","0.905",,,,,,
"1781523041.838",,,,"6.7005743980407715",,,,,
"1781523041.843",,,,,"6.915032","4.894511","-0.700574",,
"1781523041.845",,,,,,,,"6.619759",
"1781523041.879","1.058","0.153","0.905",,,,,,
"1781523041.884",,,,"6.7005743980407715",,,,,
"1781523041.89",,,,,"6.915032","4.894511",,,
"1781523041.891",,,,,,,"-0.700574",,
"1781523041.892",,,,,,,,"6.619759",
"1781523041.926","1.058","0.152","0.906",,,,,,
"1781523041.931",,,,"6.6359639167785645",,,,,
"1781523041.937",,,,,"6.960526","4.894511","-0.635964",,
"1781523041.939",,,,,,,,"6.569233",
"1781523041.973","1.058","0.152","0.906",,,,,,
"1781523041.978",,,,"6.6359639167785645",,,,,
"1781523041.984",,,,,"6.960526","4.894511",,,
"1781523041.986",,,,,,,"-0.635964","6.569233",
"1781523042.02","1.058","0.153","0.905",,,,,,
"1781523042.025",,,,"6.7005743980407715",,,,,
"1781523042.031",,,,,"6.915032","4.894511",,,
"1781523042.033",,,,,,,"-0.700574","6.619759",
"1781523042.067","1.059","0.153","0.906",,,,,,
"1781523042.072",,,,"6.69112491607666",,,,,
"1781523042.078",,,,,"6.921569","4.894511","-0.691125",,
"1781523042.08",,,,,,,,"6.612452",
"1781523042.114","1.059","0.152","0.907",,,,,,
"1781523042.119",,,,"6.626835823059082",,,,,
"1781523042.125",,,,,"6.967105","4.894511","-0.626836",,
"1781523042.127",,,,,,,,"6.561991",
"1781523042.161","1.058","0.153","0.905",,,,,,
"1781523042.166",,,,"6.7005743980407715",,,,,
"1781523042.172",,,,,"6.915032","4.894511",,,
"1781523042.174",,,,,,,"-0.700574","6.619759",
"1781523042.208","1.06","0.153","0.907",,,,,,
"1781523042.214",,,,"6.681731224060059",,,,,
"1781523042.219",,,,,"6.928104","4.894511","-0.681731",,
"1781523042.221",,,,,,,,"6.605162",
"1781523042.255","1.058","0.154","0.904",,,,,,
"1781523042.26",,,,"6.767059326171875",,,,,
"1781523042.266",,,,,"6.87013","4.894511","-0.767059",,
"1781523042.268",,,,,,,,"6.670396",
"1781523042.302","1.059","0.152","0.907",,,,,,
"1781523042.307",,,,"6.626835823059082",,,,,
"1781523042.313",,,,,"6.967105","4.894511",,,
"1781523042.315",,,,,,,"-0.626836","6.561991",
"1781523042.349","1.057","0.153","0.904",,,,,,
"1781523042.355",,,,"6.710079193115234",,,,,
"1781523042.36",,,,,"6.908497","4.894511",,,
"1781523042.362",,,,,,,"-0.710079","6.627081",
"1781523042.396","1.059","0.153","0.906",,,,,,
"1781523042.401",,,,"6.69112491607666",,,,,
"1781523042.407",,,,,"6.921569","4.894511","-0.691125",,
"1781523042.409",,,,,,,,"6.612452",
"1781523042.443","1.058","0.153","0.905",,,,,,
"1781523042.448",,,,"6.7005743980407715",,,,,
"1781523042.454",,,,,"6.915032","4.894511","-0.700574",,
"1781523042.456",,,,,,,,"6.619759",
"1781523042.49","1.058","0.152","0.906",,,,,,
"1781523042.496",,,,"6.6359639167785645",,,,,
"1781523042.501",,,,,"6.960526","4.894511","-0.635964",,
"1781523042.504",,,,,,,,"6.569233",
"1781523042.537","1.059","0.153","0.906",,,,,,
"1781523042.543",,,,"6.69112491607666",,,,,
"1781523042.548",,,,,"6.921569","4.894511","-0.691125",,
"1781523042.55",,,,,,,,"6.612452",
"1781523042.584","1.058","0.153","0.905",,,,,,
"1781523042.589",,,,"6.7005743980407715",,,,,
"1781523042.595",,,,,"6.915032","4.894511","-0.700574",,
"1781523042.597",,,,,,,,"6.619759",
"1781523042.631","1.058","0.152","0.906",,,,,,
"1781523042.636",,,,"6.6359639167785645",,,,,
"1781523042.642",,,,,"6.960526","4.894511",,,
"1781523042.644",,,,,,,"-0.635964","6.569233",
"1781523042.678","1.059","0.153","0.906",,,,,,
"1781523042.683",,,,"6.69112491607666",,,,,
"1781523042.689",,,,,"6.921569","4.894511",,,
"1781523042.691",,,,,,,"-0.691125","6.612452",
"1781523042.725","1.058","0.152","0.906",,,,,,
"1781523042.73",,,,"6.6359639167785645",,,,,
"1781523042.736",,,,,"6.960526","4.894511","-0.635964",,
"1781523042.738",,,,,,,,"6.569233",
"1781523042.772","1.058","0.152","0.906",,,,,,
"1781523042.777",,,,"6.6359639167785645",,,,,
"1781523042.783",,,,,"6.960526","4.894511","-0.635964",,
"1781523042.785",,,,,,,,"6.569233",
"1781523042.819","1.059","0.153","0.906",,,,,,
"1781523042.824",,,,"6.69112491607666",,,,,
"1781523042.83",,,,,"6.921569","4.894511",,,
"1781523042.832",,,,,,,"-0.691125","6.612452",
"1781523042.866","1.058","0.153","0.905",,,,,,
"1781523042.871",,,,"6.7005743980407715",,,,,
"1781523042.877",,,,,"6.915032","4.894511","-0.700574",,
"1781523042.879",,,,,,,,"6.619759",
"1781523042.913","1.058",,,,,,,,
"1781523042.914",,"0.153","0.905",,,,,,
"1781523042.918",,,,"6.7005743980407715",,,,,
"1781523042.924",,,,,"6.915032","4.894511","-0.700574",,
"1781523042.926",,,,,,,,"6.619759",
"1781523042.96","1.059","0.151","0.908",,,,,,
"1781523042.966",,,,"6.564284324645996",,,,,
"1781523042.971",,,,,"7.013246","4.894511","-0.564284",,
"1781523042.973",,,,,,,,"6.51164",
"1781523043.007","1.058","0.153","0.905",,,,,,
"1781523043.013",,,,"6.7005743980407715",,,,,
"1781523043.018",,,,,"6.915032","4.894511",,,
"1781523043.02",,,,,,,"-0.700574","6.619759",
"1781523043.054","1.058","0.152","0.906",,,,,,
"1781523043.059",,,,"6.6359639167785645",,,,,
"1781523043.065",,,,,"6.960526","4.894511","-0.635964",,
"1781523043.067",,,,,,,,"6.569233",
"1781523043.101","1.058","0.153","0.905",,,,,,
"1781523043.106",,,,"6.7005743980407715",,,,,
"1781523043.112",,,,,"6.915032","4.894511",,,
"1781523043.114",,,,,,,"-0.700574","6.619759",
"1781523043.148","1.057","0.153","0.904",,,,,,
"1781523043.153",,,,"6.710079193115234",,,,,
"1781523043.159",,,,,"6.908497","4.894511","-0.710079",,
"1781523043.161",,,,,,,,"6.627081",
"1781523043.195","1.058","0.152","0.906",,,,,,
"1781523043.2",,,,"6.6359639167785645",,,,,
"1781523043.206",,,,,"6.960526","4.894511",,,
"1781523043.208",,,,,,,"-0.635964","6.569233",
"1781523043.242","1.058","0.153","0.905",,,,,,
"1781523043.247",,,,"6.7005743980407715",,,,,
"1781523043.253",,,,,"6.915032","4.894511","-0.700574",,
"1781523043.255",,,,,,,,"6.619759",
"1781523043.289","1.058","0.151","0.907",,,,,,
"1781523043.294",,,,"6.573112487792969",,,,,
"1781523043.3",,,,,"7.006623","4.894511",,,
"1781523043.302",,,,,,,"-0.573112","6.51882",
"1781523043.336","1.058","0.152","0.906",,,,,,
"1781523043.342",,,,"6.6359639167785645",,,,,
"1781523043.347",,,,,"6.960526","4.894511","-0.635964",,
"1781523043.349",,,,,,,,"6.569233",
"1781523043.383","1.058","0.152","0.906",,,,,,
"1781523043.388",,,,"6.6359639167785645",,,,,
"1781523043.394",,,,,"6.960526","4.894511","-0.635964",,
"1781523043.396",,,,,,,,"6.569233",
"1781523043.43","1.057","0.152","0.905",,,,,,
"1781523043.436",,,,"6.645143032073975",,,,,
"1781523043.441",,,,,"6.953948","4.894511",,,
"1781523043.443",,,,,,,"-0.645143","6.576492",
"1781523043.477","1.059","0.153","0.906",,,,,,
"1781523043.482",,,,"6.69112491607666",,,,,
"1781523043.488",,,,,"6.921569","4.894511",,,
"1781523043.49",,,,,,,"-0.691125","6.612452",
"1781523043.523","1.058","0.153","0.905",,,,,,
"1781523043.529",,,,"6.7005743980407715",,,,,
"1781523043.534",,,,,"6.915032",,,,
"1781523043.535",,,,,,"4.894511","-0.700574",,
"1781523043.537",,,,,,,,"6.619759",
"1781523043.57","1.057","0.152","0.905",,,,,,
"1781523043.576",,,,"6.645143032073975",,,,,
"1781523043.581",,,,,"6.953948","4.894511",,,
"1781523043.584",,,,,,,"-0.645143","6.576492",
"1781523043.618","1.059","0.153","0.906",,,,,,
"1781523043.623",,,,"6.69112491607666",,,,,
"1781523043.629",,,,,"6.921569","4.894511","-0.691125",,
"1781523043.631",,,,,,,,"6.612452",
"1781523043.665","1.059","0.154","0.905",,,,,,
"1781523043.67",,,,"6.757269382476807",,,,,
"1781523043.676",,,,,"6.876624","4.894511","-0.757269",,
"1781523043.678",,,,,,,,"6.663025",
"1781523043.712","1.058","0.152","0.906",,,,,,
"1781523043.717",,,,"6.6359639167785645",,,,,
"1781523043.723",,,,,"6.960526","4.894511","-0.635964",,
"1781523043.725",,,,,,,,"6.569233",
"1781523043.759","1.058","0.152","0.906",,,,,,
"1781523043.765",,,,"6.6359639167785645",,,,,
"1781523043.77",,,,,"6.960526","4.894511",,,
"1781523043.772",,,,,,,"-0.635964","6.569233",
"1781523043.806","1.058","0.154","0.904",,,,,,
"1781523043.812",,,,"6.767059326171875",,,,,
"1781523043.817",,,,,"6.87013","4.894511","-0.767059",,
"1781523043.819",,,,,,,,"6.670396",
"1781523043.853","1.058","0.152","0.906",,,,,,
"1781523043.858",,,,"6.6359639167785645",,,,,
"1781523043.864",,,,,"6.960526","4.894511",,,
"1781523043.866",,,,,,,"-0.635964","6.569233",
"1781523043.9","1.058","0.153","0.905",,,,,,
"1781523043.905",,,,"6.7005743980407715",,,,,
"1781523043.911",,,,,"6.915032","4.894511","-0.700574",,
"1781523043.913",,,,,,,,"6.619759",
"1781523043.947","1.058","0.152","0.906",,,,,,
"1781523043.952",,,,"6.6359639167785645",,,,,
"1781523043.958",,,,,"6.960526","4.894511","-0.635964",,
"1781523043.96",,,,,,,,"6.569233",
"1781523043.994","1.059","0.154","0.905",,,,,,
"1781523044",,,,"6.757269382476807",,,,,
"1781523044.005",,,,,"6.876624","4.894511",,,
"1781523044.007",,,,,,,"-0.757269","6.663025",
"1781523044.041","1.059","0.153","0.906",,,,,,
"1781523044.046",,,,"6.69112491607666",,,,,
"1781523044.051",,,,,"6.921569",,,,
"1781523044.052",,,,,,"4.894511",,,
"1781523044.054",,,,,,,"-0.691125","6.612452",
"1781523044.088","1.059","0.153","0.906",,,,,,
"1781523044.093",,,,"6.69112491607666",,,,,
"1781523044.098",,,,,"6.921569",,,,
"1781523044.099",,,,,,"4.894511","-0.691125",,
"1781523044.101",,,,,,,,"6.612452",
"1781523044.135","1.058","0.152","0.906",,,,,,
"1781523044.14",,,,"6.6359639167785645",,,,,
"1781523044.146",,,,,"6.960526","4.894511",,,
"1781523044.148",,,,,,,"-0.635964","6.569233",
"1781523044.181","1.058",,,,,,,,
"1781523044.182",,"0.152","0.906",,,,,,
"1781523044.187",,,,"6.6359639167785645",,,,,
"1781523044.193",,,,,"6.960526","4.894511","-0.635964",,
"1781523044.195",,,,,,,,"6.569233",
"1781523044.229","1.057","0.152","0.905",,,,,,
"1781523044.234",,,,"6.645143032073975",,,,,
"1781523044.24",,,,,"6.953948","4.894511",,,
"1781523044.242",,,,,,,"-0.645143","6.576492",
"1781523044.276","1.059","0.153","0.906",,,,,,
"1781523044.282",,,,"6.69112491607666",,,,,
"1781523044.287",,,,,"6.921569","4.894511","-0.691125",,
"1781523044.289",,,,,,,,"6.612452",
"1781523044.323","1.059","0.152","0.907",,,,,,
"1781523044.328",,,,"6.626835823059082",,,,,
"1781523044.334",,,,,"6.967105","4.894511","-0.626836",,
"1781523044.336",,,,,,,,"6.561991",
"1781523044.37","1.058","0.153","0.905",,,,,,
"1781523044.375",,,,"6.7005743980407715",,,,,
"1781523044.381",,,,,"6.915032","4.894511","-0.700574",,
"1781523044.383",,,,,,,,"6.619759",
"1781523044.417","1.059","0.152","0.907",,,,,,
"1781523044.422",,,,"6.626835823059082",,,,,
"1781523044.428",,,,,"6.967105","4.894511","-0.626836",,
"1781523044.43",,,,,,,,"6.561991",
"1781523044.464","1.058","0.153","0.905",,,,,,
"1781523044.469",,,,"6.7005743980407715",,,,,
"1781523044.475",,,,,"6.915032","4.894511","-0.700574",,
"1781523044.477",,,,,,,,"6.619759",
"1781523044.511","1.059","0.152","0.907",,,,,,
"1781523044.516",,,,"6.626835823059082",,,,,
"1781523044.522",,,,,"6.967105","4.894511","-0.626836",,
"1781523044.524",,,,,,,,"6.561991",
"1781523044.558","1.059","0.153","0.906",,,,,,
"1781523044.563",,,,"6.69112491607666",,,,,
"1781523044.569",,,,,"6.921569","4.894511","-0.691125",,
"1781523044.571",,,,,,,,"6.612452",
"1781523044.604","1.059",,,,,,,,
"1781523044.605",,"0.152","0.907",,,,,,
"1781523044.61",,,,"6.626835823059082",,,,,
"1781523044.616",,,,,"6.967105","4.894511","-0.626836",,
"1781523044.618",,,,,,,,"6.561991",
"1781523044.652","1.058","0.152","0.906",,,,,,
"1781523044.657",,,,"6.6359639167785645",,,,,
"1781523044.663",,,,,"6.960526","4.894511",,,
"1781523044.665",,,,,,,"-0.635964","6.569233",
"1781523044.699","1.057","0.152","0.905",,,,,,
"1781523044.704",,,,"6.645143032073975",,,,,
"1781523044.71",,,,,"6.953948","4.894511","-0.645143",,
"1781523044.712",,,,,,,,"6.576492",
"1781523044.746","1.058","0.154","0.904",,,,,,
"1781523044.751",,,,"6.767059326171875",,,,,
"1781523044.757",,,,,"6.87013","4.894511",,,
"1781523044.759",,,,,,,"-0.767059","6.670396",
"1781523044.793","1.058","0.154","0.904",,,,,,
"1781523044.798",,,,"6.767059326171875",,,,,
"1781523044.804",,,,,"6.87013","4.894511",,,
"1781523044.806",,,,,,,"-0.767059",,
"1781523044.807",,,,,,,,"6.670396",
"1781523044.839","1.057",,,,,,,,
"1781523044.84",,"0.152","0.905",,,,,,
"1781523044.845",,,,"6.645143032073975",,,,,
"1781523044.851",,,,,"6.953948","4.894511","-0.645143",,
"1781523044.853",,,,,,,,"6.576492",
"1781523044.887","1.058","0.152","0.906",,,,,,
"1781523044.892",,,,"6.6359639167785645",,,,,
"1781523044.898",,,,,"6.960526","4.894511","-0.635964",,
"1781523044.9",,,,,,,,"6.569233",
"1781523044.934","1.059","0.152","0.907",,,,,,
"1781523044.939",,,,"6.626835823059082",,,,,
"1781523044.945",,,,,"6.967105","4.894511","-0.626836",,
"1781523044.947",,,,,,,,"6.561991",
"1781523044.981","1.058","0.154","0.904",,,,,,
"1781523044.986",,,,"6.767059326171875",,,,,
"1781523044.992",,,,,"6.87013",,,,
"1781523044.993",,,,,,"4.894511","-0.767059",,
"1781523044.994",,,,,,,,"6.670396",
"1781523045.028","1.059","0.152","0.907",,,,,,
"1781523045.033",,,,"6.626835823059082",,,,,
"1781523045.038",,,,,"6.967105",,,,
"1781523045.039",,,,,,"4.894511",,,
"1781523045.041",,,,,,,"-0.626836","6.561991",
"1781523045.075","1.058","0.152","0.906",,,,,,
"1781523045.081",,,,"6.6359639167785645",,,,,
"1781523045.086",,,,,"6.960526","4.894511","-0.635964",,
"1781523045.088",,,,,,,,"6.569233",
"1781523045.122","1.058",,,,,,,,
"1781523045.123",,"0.153","0.905",,,,,,
"1781523045.127",,,,"6.7005743980407715",,,,,
"1781523045.133",,,,,"6.915032","4.894511",,,
"1781523045.135",,,,,,,"-0.700574","6.619759",
"1781523045.169","1.058","0.153","0.905",,,,,,
"1781523045.174",,,,"6.7005743980407715",,,,,
"1781523045.18",,,,,"6.915032","4.894511",,,
"1781523045.182",,,,,,,"-0.700574","6.619759",
"1781523045.216","1.059","0.153","0.906",,,,,,
"1781523045.221",,,,"6.69112491607666",,,,,
"1781523045.227",,,,,"6.921569","4.894511","-0.691125",,
"1781523045.229",,,,,,,,"6.612452",
"1781523045.263","1.058","0.152","0.906",,,,,,
"1781523045.268",,,,"6.6359639167785645",,,,,
"1781523045.274",,,,,"6.960526","4.894511",,,
"1781523045.276",,,,,,,"-0.635964","6.569233",
"1781523045.31","1.057","0.152","0.905",,,,,,
"1781523045.315",,,,"6.645143032073975",,,,,
"1781523045.321",,,,,"6.953948","4.894511",,,
"1781523045.323",,,,,,,"-0.645143",,
"1781523045.324",,,,,,,,"6.576492",
"1781523045.357","1.059","0.152","0.907",,,,,,
"1781523045.362",,,,"6.626835823059082",,,,,
"1781523045.368",,,,,"6.967105","4.894511","-0.626836",,
"1781523045.37",,,,,,,,"6.561991",
"1781523045.404","1.059","0.152","0.907",,,,,,
"1781523045.41",,,,"6.626835823059082",,,,,
"1781523045.415",,,,,"6.967105","4.894511","-0.626836",,
"1781523045.417",,,,,,,,"6.561991",
"1781523045.451","1.059","0.151","0.908",,,,,,
"1781523045.457",,,,"6.564284324645996",,,,,
"1781523045.462",,,,,"7.013246","4.894511","-0.564284",,
"1781523045.464",,,,,,,,"6.51164",
"1781523045.498","1.059","0.153","0.906",,,,,,
"1781523045.503",,,,"6.69112491607666",,,,,
"1781523045.509",,,,,"6.921569","4.894511","-0.691125",,
"1781523045.511",,,,,,,,"6.612452",
"1781523045.545","1.058","0.153","0.905",,,,,,
"1781523045.55",,,,"6.7005743980407715",,,,,
"1781523045.556",,,,,"6.915032","4.894511",,,
"1781523045.558",,,,,,,"-0.700574","6.619759",
"1781523045.592","1.059","0.152","0.907",,,,,,
"1781523045.598",,,,"6.626835823059082",,,,,
"1781523045.603",,,,,"6.967105","4.894511",,,
"1781523045.605",,,,,,,"-0.626836","6.561991",
"1781523045.639","1.058","0.152","0.906",,,,,,
"1781523045.645",,,,"6.6359639167785645",,,,,
"1781523045.65",,,,,"6.960526","4.894511","-0.635964",,
"1781523045.652",,,,,,,,"6.569233",
"1781523045.686","1.058","0.152","0.906",,,,,,
"1781523045.691",,,,"6.6359639167785645",,,,,
"1781523045.697",,,,,"6.960526","4.894511",,,
"1781523045.699",,,,,,,"-0.635964","6.569233",
"1781523045.733","1.059","0.153","0.906",,,,,,
"1781523045.738",,,,"6.69112491607666",,,,,
"1781523045.744",,,,,"6.921569","4.894511","-0.691125",,
"1781523045.746",,,,,,,,"6.612452",
"1781523045.78","1.058","0.153","0.905",,,,,,
"1781523045.785",,,,"6.7005743980407715",,,,,
"1781523045.791",,,,,"6.915032","4.894511",,,
"1781523045.793",,,,,,,"-0.700574","6.619759",
"1781523045.827","1.058","0.153","0.905",,,,,,
"1781523045.832",,,,"6.7005743980407715",,,,,
"1781523045.838",,,,,"6.915032","4.894511","-0.700574",,
"1781523045.84",,,,,,,,"6.619759",
"1781523045.874","1.058","0.152","0.906",,,,,,
"1781523045.879",,,,"6.6359639167785645",,,,,
"1781523045.885",,,,,"6.960526","4.894511","-0.635964",,
"1781523045.887",,,,,,,,"6.569233",
"1781523045.92","1.058","0.154","0.904",,,,,,
"1781523045.926",,,,"6.767059326171875",,,,,
"1781523045.932",,,,,"6.87013","4.894511",,,
"1781523045.934",,,,,,,"-0.767059","6.670396",
"1781523045.968","1.059","0.154","0.905",,,,,,
"1781523045.973",,,,"6.757269382476807",,,,,
"1781523045.979",,,,,"6.876624","4.894511","-0.757269",,
"1781523045.981",,,,,,,,"6.663025",
"1781523046.015","1.057","0.153","0.904",,,,,,
"1781523046.02",,,,"6.710079193115234",,,,,
"1781523046.026",,,,,"6.908497","4.894511","-0.710079",,
"1781523046.028",,,,,,,,"6.627081",
"1781523046.062","1.057","0.152","0.905",,,,,,
"1781523046.067",,,,"6.645143032073975",,,,,
"1781523046.073",,,,,"6.953948","4.894511","-0.645143",,
"1781523046.075",,,,,,,,"6.576492",
"1781523046.109","1.059","0.152","0.907",,,,,,
"1781523046.114",,,,"6.626835823059082",,,,,
"1781523046.12",,,,,"6.967105","4.894511",,,
"1781523046.122",,,,,,,"-0.626836","6.561991",
"1781523046.156","1.058","0.152","0.906",,,,,,
"1781523046.161",,,,"6.6359639167785645",,,,,
"1781523046.167",,,,,"6.960526","4.894511","-0.635964",,
"1781523046.169",,,,,,,,"6.569233",
"1781523046.203","1.058","0.152","0.906",,,,,,
"1781523046.208",,,,"6.6359639167785645",,,,,
"1781523046.214",,,,,"6.960526","4.894511",,,
"1781523046.216",,,,,,,"-0.635964","6.569233",
"1781523046.25","1.058","0.153","0.905",,,,,,
"1781523046.255",,,,"6.7005743980407715",,,,,
"1781523046.261",,,,,"6.915032","4.894511","-0.700574",,
"1781523046.263",,,,,,,,"6.619759",
"1781523046.297","1.058","0.152","0.906",,,,,,
"1781523046.302",,,,"6.6359639167785645",,,,,
"1781523046.308",,,,,"6.960526","4.894511",,,
"1781523046.31",,,,,,,"-0.635964","6.569233",
"1781523046.344","1.058","0.152","0.906",,,,,,
"1781523046.349",,,,"6.6359639167785645",,,,,
"1781523046.355",,,,,"6.960526","4.894511","-0.635964",,
"1781523046.357",,,,,,,,"6.569233",
"1781523046.391","1.058","0.152","0.906",,,,,,
"1781523046.396",,,,"6.6359639167785645",,,,,
"1781523046.402",,,,,"6.960526","4.894511","-0.635964",,
"1781523046.404",,,,,,,,"6.569233",
"1781523046.438","1.058","0.152","0.906",,,,,,
"1781523046.443",,,,"6.6359639167785645",,,,,
"1781523046.449",,,,,"6.960526","4.894511",,,
"1781523046.451",,,,,,,"-0.635964","6.569233",
"1781523046.485","1.058","0.152","0.906",,,,,,
"1781523046.49",,,,"6.6359639167785645",,,,,
"1781523046.496",,,,,"6.960526","4.894511","-0.635964",,
"1781523046.498",,,,,,,,"6.569233",
"1781523046.532","1.058","0.151","0.907",,,,,,
"1781523046.537",,,,"6.573112487792969",,,,,
"1781523046.543",,,,,"7.006623","4.894511","-0.573112",,
"1781523046.545",,,,,,,,"6.51882",
